OPENQASM 3 ; 
qubit [ 100 ] q ; 
h $0 ; 
cp ( 1.570796 ) $0 , $1 ; 
cp ( 0.785398 ) $0 , $2 ; 
cp ( 0.392699 ) $0 , $3 ; 
cp ( 0.196350 ) $0 , $4 ; 
cp ( 0.098175 ) $0 , $5 ; 
cp ( 0.049087 ) $0 , $6 ; 
cp ( 0.024544 ) $0 , $7 ; 
cp ( 0.012272 ) $0 , $8 ; 
cp ( 0.006136 ) $0 , $9 ; 
cp ( 0.003068 ) $0 , $10 ; 
cp ( 0.001534 ) $0 , $11 ; 
cp ( 0.000767 ) $0 , $12 ; 
cp ( 0.000383 ) $0 , $13 ; 
cp ( 0.000192 ) $0 , $14 ; 
cp ( 0.000096 ) $0 , $15 ; 
cp ( 0.000048 ) $0 , $16 ; 
cp ( 0.000024 ) $0 , $17 ; 
cp ( 0.000012 ) $0 , $18 ; 
cp ( 0.000006 ) $0 , $19 ; 
cp ( 0.000003 ) $0 , $20 ; 
cp ( 0.000001 ) $0 , $21 ; 
cp ( 0.000001 ) $0 , $22 ; 
cp ( 0.000000 ) $0 , $23 ; 
cp ( 0.000000 ) $0 , $24 ; 
cp ( 0.000000 ) $0 , $25 ; 
cp ( 0.000000 ) $0 , $26 ; 
cp ( 0.000000 ) $0 , $27 ; 
cp ( 0.000000 ) $0 , $28 ; 
cp ( 0.000000 ) $0 , $29 ; 
cp ( 0.000000 ) $0 , $30 ; 
cp ( 0.000000 ) $0 , $31 ; 
cp ( 0 ) $0 , $32 ; 
cp ( 0 ) $0 , $33 ; 
cp ( 0 ) $0 , $34 ; 
cp ( 0 ) $0 , $35 ; 
cp ( 0 ) $0 , $36 ; 
cp ( 0 ) $0 , $37 ; 
cp ( 0 ) $0 , $38 ; 
cp ( 0 ) $0 , $39 ; 
cp ( 0 ) $0 , $40 ; 
cp ( 0 ) $0 , $41 ; 
cp ( 0 ) $0 , $42 ; 
cp ( 0 ) $0 , $43 ; 
cp ( 0 ) $0 , $44 ; 
cp ( 0 ) $0 , $45 ; 
cp ( 0 ) $0 , $46 ; 
cp ( 0 ) $0 , $47 ; 
cp ( 0 ) $0 , $48 ; 
cp ( 0 ) $0 , $49 ; 
cp ( 0 ) $0 , $50 ; 
cp ( 0 ) $0 , $51 ; 
cp ( 0 ) $0 , $52 ; 
cp ( 0 ) $0 , $53 ; 
cp ( 0 ) $0 , $54 ; 
cp ( 0 ) $0 , $55 ; 
cp ( 0 ) $0 , $56 ; 
cp ( 0 ) $0 , $57 ; 
cp ( 0 ) $0 , $58 ; 
cp ( 0 ) $0 , $59 ; 
cp ( 0 ) $0 , $60 ; 
cp ( 0 ) $0 , $61 ; 
cp ( 0 ) $0 , $62 ; 
cp ( 0 ) $0 , $63 ; 
cp ( 0 ) $0 , $64 ; 
cp ( 0 ) $0 , $65 ; 
cp ( 0 ) $0 , $66 ; 
cp ( 0 ) $0 , $67 ; 
cp ( 0 ) $0 , $68 ; 
cp ( 0 ) $0 , $69 ; 
cp ( 0 ) $0 , $70 ; 
cp ( 0 ) $0 , $71 ; 
cp ( 0 ) $0 , $72 ; 
cp ( 0 ) $0 , $73 ; 
cp ( 0 ) $0 , $74 ; 
cp ( 0 ) $0 , $75 ; 
cp ( 0 ) $0 , $76 ; 
cp ( 0 ) $0 , $77 ; 
cp ( 0 ) $0 , $78 ; 
cp ( 0 ) $0 , $79 ; 
cp ( 0 ) $0 , $80 ; 
cp ( 0 ) $0 , $81 ; 
cp ( 0 ) $0 , $82 ; 
cp ( 0 ) $0 , $83 ; 
cp ( 0 ) $0 , $84 ; 
cp ( 0 ) $0 , $85 ; 
cp ( 0 ) $0 , $86 ; 
cp ( 0 ) $0 , $87 ; 
cp ( 0 ) $0 , $88 ; 
cp ( 0 ) $0 , $89 ; 
cp ( 0 ) $0 , $90 ; 
cp ( 0 ) $0 , $91 ; 
cp ( 0 ) $0 , $92 ; 
cp ( 0 ) $0 , $93 ; 
cp ( 0 ) $0 , $94 ; 
cp ( 0 ) $0 , $95 ; 
cp ( 0 ) $0 , $96 ; 
cp ( 0 ) $0 , $97 ; 
cp ( 0 ) $0 , $98 ; 
cp ( 0 ) $0 , $99 ; 
h $1 ; 
cp ( 1.570796 ) $1 , $2 ; 
cp ( 0.785398 ) $1 , $3 ; 
cp ( 0.392699 ) $1 , $4 ; 
cp ( 0.196350 ) $1 , $5 ; 
cp ( 0.098175 ) $1 , $6 ; 
cp ( 0.049087 ) $1 , $7 ; 
cp ( 0.024544 ) $1 , $8 ; 
cp ( 0.012272 ) $1 , $9 ; 
cp ( 0.006136 ) $1 , $10 ; 
cp ( 0.003068 ) $1 , $11 ; 
cp ( 0.001534 ) $1 , $12 ; 
cp ( 0.000767 ) $1 , $13 ; 
cp ( 0.000383 ) $1 , $14 ; 
cp ( 0.000192 ) $1 , $15 ; 
cp ( 0.000096 ) $1 , $16 ; 
cp ( 0.000048 ) $1 , $17 ; 
cp ( 0.000024 ) $1 , $18 ; 
cp ( 0.000012 ) $1 , $19 ; 
cp ( 0.000006 ) $1 , $20 ; 
cp ( 0.000003 ) $1 , $21 ; 
cp ( 0.000001 ) $1 , $22 ; 
cp ( 0.000001 ) $1 , $23 ; 
cp ( 0.000000 ) $1 , $24 ; 
cp ( 0.000000 ) $1 , $25 ; 
cp ( 0.000000 ) $1 , $26 ; 
cp ( 0.000000 ) $1 , $27 ; 
cp ( 0.000000 ) $1 , $28 ; 
cp ( 0.000000 ) $1 , $29 ; 
cp ( 0.000000 ) $1 , $30 ; 
cp ( 0.000000 ) $1 , $31 ; 
cp ( 0.000000 ) $1 , $32 ; 
cp ( 0 ) $1 , $33 ; 
cp ( 0 ) $1 , $34 ; 
cp ( 0 ) $1 , $35 ; 
cp ( 0 ) $1 , $36 ; 
cp ( 0 ) $1 , $37 ; 
cp ( 0 ) $1 , $38 ; 
cp ( 0 ) $1 , $39 ; 
cp ( 0 ) $1 , $40 ; 
cp ( 0 ) $1 , $41 ; 
cp ( 0 ) $1 , $42 ; 
cp ( 0 ) $1 , $43 ; 
cp ( 0 ) $1 , $44 ; 
cp ( 0 ) $1 , $45 ; 
cp ( 0 ) $1 , $46 ; 
cp ( 0 ) $1 , $47 ; 
